"0","anova(mf31)
"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: ovos"
"1","
"
"1","            "
"1"," Df"
"1","     Sum Sq"
"1","    Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
factor(Dose)"
"1","  3"
"1"," 2.5283e+10"
"1"," 8427647441"
"1","  4.1215"
"1"," 0.009179"
"1"," **"
"1","
Residuals   "
"1"," 76"
"1"," 1.5540e+11"
"1"," 2044789162"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
